cluster_id,count
724,13
657,13
1664,13
1290,13
2177,13
3021,13
2113,13
370,13
1523,13
3443,13
363,13
3400,13
3752,13
146,13
2371,13
3561,13
28,13
3297,13
233,13
533,13
2030,13
2680,13
244,13
1540,13
1619,13
1207,13
858,13
1776,13
2806,13
3748,13
2885,13
3625,13
998,13
3723,13
2521,13
676,13
2549,13
3202,13
1094,13
2451,13
1845,13
3218,13
3493,13
1119,13
3280,13
768,13
2819,13
959,13
209,13
561,13
2721,13
2814,13
3064,13
1851,13
2723,13
3501,13
3095,13
1780,13
1223,13
1722,13
2029,13
246,13
3448,13
3441,13
2560,13
673,13
3350,13
3351,13
433,13
3256,13
3101,13
2311,13
2249,13
3683,13
3031,13
2991,13
3813,13
1535,13
3747,13
889,13
2839,13
2712,13
1837,13
3657,13
1647,13
513,13
1644,13
2225,13
1979,13
1106,13
3326,13
1543,13
2031,13
1636,13
1580,13
2767,12
1945,12
3338,12
933,12
3175,12
769,12
219,12
3513,12
111,12
381,12
2272,12
2778,12
1195,12
1206,12
3376,12
1015,12
3264,12
1607,12
332,12
2081,12
3199,12
3241,12
2005,12
2561,12
1322,12
1413,12
1468,12
2931,12
2429,12
3271,12
999,12
830,12
2973,12
125,12
2124,12
1556,12
2285,12
2725,12
2284,12
3571,12
2808,12
2966,12
2206,12
3403,12
631,12
54,12
1833,12
2833,12
3342,12
1961,12
3267,12
3367,12
876,12
1857,12
3641,12
1209,12
1302,12
2782,12
383,12
170,12
1978,12
3740,12
1294,12
1909,12
3299,12
3697,12
1303,12
1267,12
1240,12
2813,12
2812,12
1012,12
2101,12
3512,12
1709,12
456,12
517,12
3497,12
3482,12
2034,12
2025,12
2062,12
1565,12
2852,12
1383,12
2717,12
2070,12
204,12
2087,12
3481,12
730,12
2750,12
2610,12
1678,12
3573,12
3655,12
754,12
2210,12
1500,12
1809,12
2573,12
3816,12
1108,12
242,12
1435,12
535,12
504,12
1270,12
216,12
1441,12
188,12
3515,12
1264,12
882,12
2912,12
3793,12
753,12
885,12
2151,12
1211,12
588,12
2876,12
2815,12
3412,12
2855,12
1937,12
43,12
2255,12
2809,12
696,12
851,12
1927,12
2908,12
1420,12
2958,12
3826,12
2936,12
420,12
3155,12
301,12
134,12
579,12
1200,12
2431,12
3769,12
745,12
498,12
2983,12
2235,12
372,12
2989,12
500,12
834,12
937,12
1996,12
3629,12
1511,12
3778,12
484,12
2686,12
1245,12
2221,12
1115,12
474,12
2599,12
2365,12
3831,12
2925,12
3361,12
121,12
674,12
3710,12
2028,12
3164,12
2360,12
70,12
1331,12
3758,12
3572,12
693,12
1296,12
461,12
649,12
1451,12
1983,12
2116,12
2110,12
1342,12
200,12
3037,12
2008,12
130,12
2147,12
306,12
1517,12
2044,12
270,12
2591,12
2861,12
1236,12
398,12
2037,12
2872,12
3316,12
180,12
385,12
3220,12
582,12
1129,12
1111,12
1257,12
2304,12
3581,12
792,12
574,12
3345,12
2156,12
189,12
3276,12
966,12
2916,12
3495,12
1403,12
184,12
3252,12
116,12
1149,12
2048,12
1401,12
2664,12
1476,12
2420,12
361,12
1234,11
1880,11
3325,11
970,11
2520,11
1210,11
1000,11
495,11
3524,11
1319,11
3667,11
3568,11
1349,11
1654,11
2347,11
1049,11
558,11
899,11
448,11
397,11
46,11
1936,11
1672,11
153,11
314,11
2536,11
1673,11
459,11
549,11
1315,11
1273,11
3836,11
1690,11
3808,11
93,11
344,11
655,11
1063,11
3262,11
2593,11
1738,11
1862,11
3005,11
886,11
3312,11
67,11
2932,11
231,11
365,11
60,11
943,11
3727,11
449,11
3508,11
446,11
2394,11
3523,11
3228,11
3253,11
2375,11
2021,11
1968,11
1549,11
1868,11
1128,11
300,11
1934,11
3459,11
760,11
1097,11
3170,11
1622,11
3212,11
2655,11
1846,11
3519,11
2039,11
310,11
2078,11
1988,11
2606,11
3085,11
3386,11
2343,11
1524,11
3144,11
530,11
1269,11
65,11
1495,11
377,11
3324,11
3126,11
3520,11
3018,11
2611,11
98,11
140,11
1193,11
1651,11
1844,11
2653,11
988,11
3369,11
389,11
806,11
3259,11
817,11
1116,11
1989,11
3440,11
3377,11
3829,11
854,11
198,11
1095,11
1579,11
3177,11
1110,11
1057,11
1820,11
735,11
3226,11
1379,11
1479,11
3255,11
534,11
2182,11
114,11
3628,11
3339,11
1092,11
3240,11
24,11
713,11
3318,11
3117,11
3738,11
2402,11
3340,11
223,11
3355,11
1605,11
2333,11
686,11
1112,11
1635,11
2017,11
3219,11
3111,11
1328,11
850,11
1721,11
2042,11
211,11
842,11
2207,11
2577,11
2390,11
3246,11
689,11
1782,11
1398,11
1623,11
2382,11
1617,11
2760,11
1819,11
2227,11
2441,11
3415,11
1659,11
2564,11
218,11
629,11
1781,11
2035,11
1976,11
1980,11
3053,11
1987,11
2265,11
1277,11
1190,11
0,11
3824,11
1088,11
2016,11
3317,11
250,11
118,11
2288,11
1091,11
1545,11
1502,11
3001,11
1018,11
3616,11
1142,11
1323,11
2513,11
1737,11
1875,11
1237,11
669,11
1693,11
1893,11
2224,11
1714,11
1085,11
174,11
18,11
1953,11
2139,11
1663,11
2199,11
891,11
2706,11
1916,11
2924,11
1839,11
378,11
1068,11
2015,11
2236,11
283,11
1650,11
3803,11
169,11
2882,11
1753,11
1192,11
3624,11
3084,11
623,11
161,11
2940,11
3597,11
2811,11
3438,11
1504,11
1970,11
1431,11
1871,11
3433,11
1102,11
861,11
2069,11
1812,11
1087,11
1083,11
1843,11
3288,11
2574,11
1840,11
3477,11
1310,11
3827,11
993,11
2106,11
1603,11
1928,11
3395,11
57,11
3321,11
3506,11
1591,11
1965,11
2346,11
1686,11
1697,11
3560,11
3079,11
3830,11
237,11
581,11
968,11
2749,11
120,11
2703,10
2326,10
3603,10
61,10
3578,10
1703,10
2075,10
761,10
391,10
2616,10
3157,10
1956,10
3237,10
765,10
833,10
956,10
2565,10
2736,10
245,10
2286,10
2623,10
1221,10
2364,10
2202,10
2494,10
1653,10
119,10
1177,10
2392,10
1176,10
670,10
1786,10
3432,10
1949,10
2846,10
2677,10
1855,10
2262,10
1035,10
1212,10
3556,10
295,10
3041,10
3249,10
2582,10
636,10
2057,10
2338,10
1299,10
3033,10
356,10
2691,10
1377,10
3227,10
2197,10
1093,10
1598,10
2568,10
1999,10
1161,10
2038,10
2571,10
605,10
2334,10
2146,10
1652,10
266,10
2154,10
1127,10
1883,10
2344,10
2743,10
501,10
990,10
1402,10
3159,10
1233,10
1683,10
3153,10
863,10
1881,10
1575,10
3409,10
951,10
49,10
2862,10
2471,10
413,10
2687,10
702,10
2398,10
2313,10
860,10
2064,10
2117,10
1608,10
1773,10
3709,10
2910,10
547,10
3333,10
2013,10
2239,10
1041,10
308,10
800,10
3594,10
150,10
1675,10
31,10
3698,10
176,10
685,10
145,10
2913,10
3735,10
718,10
1388,10
749,10
593,10
2864,10
3511,10
1986,10
2378,10
407,10
1530,10
2393,10
723,10
3012,10
2617,10
1477,10
628,10
3644,10
466,10
3405,10
3760,10
1630,10
1043,10
55,10
2305,10
3554,10
133,10
1491,10
2923,10
2979,10
3103,10
728,10
3043,10
2218,10
3048,10
2761,10
3154,10
2948,10
733,10
913,10
2391,10
3753,10
3772,10
1011,10
821,10
1298,10
2922,10
2118,10
1670,10
1025,10
1250,10
2362,10
3417,10
1860,10
190,10
1382,10
1156,10
781,10
2956,10
2650,10
2994,10
797,10
3518,10
2340,10
3356,10
3653,10
62,10
3536,10
2399,10
1391,10
458,10
2051,10
3014,10
3088,10
32,10
3791,10
3028,10
1814,10
511,10
415,10
2102,10
2531,10
3408,10
930,10
1518,10
1101,10
1485,10
952,10
208,10
666,10
3609,10
1378,10
1923,10
955,10
1637,10
1052,10
1316,10
553,10
1489,10
179,10
1588,10
2851,10
1730,10
1642,10
896,10
717,10
2267,10
538,10
1852,10
1458,10
1951,10
2001,10
1304,10
2928,10
1801,10
3046,10
142,10
1964,10
1838,10
227,10
2800,10
1261,10
2406,10
2188,10
3275,10
1386,10
2185,10
3039,10
3685,10
985,10
1179,10
989,10
1696,10
1016,10
1827,10
2257,10
1735,10
1429,10
926,10
1442,10
3176,10
296,10
2935,10
2361,10
594,10
1289,10
2233,10
1291,10
2570,10
622,10
2907,10
186,10
3705,10
5,10
1064,10
1938,10
3817,10
152,10
2000,10
740,10
2763,10
1231,10
704,10
819,10
938,10
63,10
