song_name,window_start,window_end,actual_bpm,pred_bpm,rmse
bpm_120,60.0,80.0,120.0,70.0,50.0
bpm_120,80.0,100.0,120.0,80.0,40.0
bpm_120,100.0,120.0,120.0,120.0,0.0
bpm_120,120.0,140.0,120.0,140.0,20.0
bpm_120,140.0,160.0,120.0,150.0,30.0
bpm_120,160.0,180.0,120.0,180.0,60.0
bpm_121,0.0,20.0,121.0,120.0,1.0
bpm_121,20.0,40.0,121.0,40.0,81.0
bpm_121,40.0,60.0,121.0,40.0,81.0
bpm_121,60.0,80.0,121.0,70.0,51.0
bpm_121,80.0,100.0,121.0,80.0,41.0
bpm_121,100.0,120.0,121.0,120.0,1.0
bpm_121,120.0,140.0,121.0,140.0,19.0
bpm_121,140.0,160.0,121.0,140.0,19.0
bpm_121,160.0,180.0,121.0,170.0,49.0
bpm_122,0.0,20.0,122.0,120.0,2.0
bpm_122,20.0,40.0,122.0,40.0,82.0
bpm_122,40.0,60.0,122.0,40.0,82.0
bpm_122,60.0,80.0,122.0,70.0,52.0
bpm_122,80.0,100.0,122.0,80.0,42.0
bpm_122,100.0,120.0,122.0,120.0,2.0
bpm_122,120.0,140.0,122.0,140.0,18.0
bpm_122,140.0,160.0,122.0,140.0,18.0
bpm_122,160.0,180.0,122.0,170.0,48.0
bpm_123,0.0,20.0,123.0,10.0,113.0
bpm_123,20.0,40.0,123.0,40.0,83.0
bpm_123,40.0,60.0,123.0,40.0,83.0
bpm_123,60.0,80.0,123.0,70.0,53.0
bpm_123,80.0,100.0,123.0,80.0,43.0
bpm_123,100.0,120.0,123.0,120.0,3.0
bpm_123,120.0,140.0,123.0,140.0,17.0
bpm_123,140.0,160.0,123.0,140.0,17.0
bpm_123,160.0,180.0,123.0,180.0,57.0
bpm_124,0.0,20.0,124.0,120.0,4.0
bpm_124,20.0,40.0,124.0,40.0,84.0
bpm_124,40.0,60.0,124.0,40.0,84.0
bpm_124,60.0,80.0,124.0,70.0,54.0
bpm_124,80.0,100.0,124.0,80.0,44.0
bpm_124,100.0,120.0,124.0,120.0,4.0
bpm_124,120.0,140.0,124.0,140.0,16.0
bpm_124,140.0,160.0,124.0,140.0,16.0
bpm_124,160.0,180.0,124.0,180.0,56.0
bpm_125,0.0,20.0,125.0,120.0,5.0
bpm_125,20.0,40.0,125.0,40.0,85.0
bpm_125,40.0,60.0,125.0,40.0,85.0
bpm_125,60.0,80.0,125.0,70.0,55.0
bpm_125,80.0,100.0,125.0,80.0,45.0
bpm_125,100.0,120.0,125.0,120.0,5.0
bpm_125,120.0,140.0,125.0,140.0,15.0
bpm_125,140.0,160.0,125.0,140.0,15.0
bpm_125,160.0,180.0,125.0,180.0,55.0
bpm_126,0.0,20.0,126.0,120.0,6.0
bpm_126,20.0,40.0,126.0,40.0,86.0
bpm_126,40.0,60.0,126.0,40.0,86.0
bpm_126,60.0,80.0,126.0,70.0,56.0
bpm_126,80.0,100.0,126.0,80.0,46.0
bpm_126,100.0,120.0,126.0,120.0,6.0
bpm_126,120.0,140.0,126.0,140.0,14.0
bpm_126,140.0,160.0,126.0,140.0,14.0
bpm_126,160.0,180.0,126.0,170.0,44.0
bpm_127,0.0,20.0,127.0,120.0,7.0
bpm_127,20.0,40.0,127.0,40.0,87.0
bpm_127,40.0,60.0,127.0,40.0,87.0
bpm_127,60.0,80.0,127.0,70.0,57.0
bpm_127,80.0,100.0,127.0,80.0,47.0
bpm_127,100.0,120.0,127.0,120.0,7.0
bpm_127,120.0,140.0,127.0,120.0,7.0
bpm_127,140.0,160.0,127.0,140.0,13.0
bpm_127,160.0,180.0,127.0,170.0,43.0
bpm_128,0.0,20.0,128.0,120.0,8.0
bpm_128,20.0,40.0,128.0,40.0,88.0
bpm_128,40.0,60.0,128.0,40.0,88.0
bpm_128,60.0,80.0,128.0,70.0,58.0
bpm_128,80.0,100.0,128.0,80.0,48.0
bpm_128,100.0,120.0,128.0,120.0,8.0
bpm_128,120.0,140.0,128.0,140.0,12.0
bpm_128,140.0,160.0,128.0,150.0,22.0
bpm_128,160.0,180.0,128.0,170.0,42.0
bpm_129,0.0,20.0,129.0,120.0,9.0
bpm_129,20.0,40.0,129.0,40.0,89.0
bpm_129,40.0,60.0,129.0,40.0,89.0
bpm_129,60.0,80.0,129.0,70.0,59.0
bpm_129,80.0,100.0,129.0,80.0,49.0
bpm_129,100.0,120.0,129.0,120.0,9.0
bpm_129,120.0,140.0,129.0,140.0,11.0
bpm_129,140.0,160.0,129.0,140.0,11.0
bpm_129,160.0,180.0,129.0,170.0,41.0
bpm_130,0.0,20.0,130.0,120.0,10.0
bpm_130,20.0,40.0,130.0,40.0,90.0
bpm_130,40.0,60.0,130.0,40.0,90.0
bpm_130,60.0,80.0,130.0,70.0,60.0
bpm_130,80.0,100.0,130.0,80.0,50.0
bpm_130,100.0,120.0,130.0,120.0,10.0
bpm_130,120.0,140.0,130.0,140.0,10.0
bpm_130,140.0,160.0,130.0,140.0,10.0
bpm_130,160.0,180.0,130.0,180.0,50.0
bpm_131,0.0,20.0,131.0,120.0,11.0
bpm_131,20.0,40.0,131.0,40.0,91.0
bpm_131,40.0,60.0,131.0,40.0,91.0
bpm_131,60.0,80.0,131.0,70.0,61.0
bpm_131,80.0,100.0,131.0,80.0,51.0
bpm_131,100.0,120.0,131.0,120.0,11.0
bpm_131,120.0,140.0,131.0,140.0,9.0
bpm_131,140.0,160.0,131.0,150.0,19.0
bpm_131,160.0,180.0,131.0,170.0,39.0
bpm_132,0.0,20.0,132.0,120.0,12.0
bpm_132,20.0,40.0,132.0,40.0,92.0
bpm_132,40.0,60.0,132.0,40.0,92.0
bpm_132,60.0,80.0,132.0,70.0,62.0
bpm_132,80.0,100.0,132.0,80.0,52.0
bpm_132,100.0,120.0,132.0,120.0,12.0
bpm_132,120.0,140.0,132.0,140.0,8.0
bpm_132,140.0,160.0,132.0,140.0,8.0
bpm_132,160.0,180.0,132.0,180.0,48.0
bpm_133,0.0,20.0,133.0,120.0,13.0
bpm_133,20.0,40.0,133.0,40.0,93.0
bpm_133,40.0,60.0,133.0,40.0,93.0
bpm_133,60.0,80.0,133.0,70.0,63.0
bpm_133,80.0,100.0,133.0,80.0,53.0
bpm_133,100.0,120.0,133.0,120.0,13.0
bpm_133,120.0,140.0,133.0,140.0,7.0
bpm_133,140.0,160.0,133.0,140.0,7.0
bpm_133,160.0,180.0,133.0,180.0,47.0
bpm_134,0.0,20.0,134.0,120.0,14.0
bpm_134,20.0,40.0,134.0,40.0,94.0
bpm_134,40.0,60.0,134.0,40.0,94.0
bpm_134,60.0,80.0,134.0,70.0,64.0
bpm_134,80.0,100.0,134.0,80.0,54.0
bpm_134,100.0,120.0,134.0,120.0,14.0
bpm_134,120.0,140.0,134.0,140.0,6.0
bpm_134,140.0,160.0,134.0,140.0,6.0
bpm_134,160.0,180.0,134.0,180.0,46.0
bpm_135,0.0,20.0,135.0,120.0,15.0
bpm_135,20.0,40.0,135.0,40.0,95.0
bpm_135,40.0,60.0,135.0,40.0,95.0
bpm_135,60.0,80.0,135.0,70.0,65.0
bpm_135,80.0,100.0,135.0,80.0,55.0
bpm_135,100.0,120.0,135.0,120.0,15.0
bpm_135,120.0,140.0,135.0,140.0,5.0
bpm_135,140.0,160.0,135.0,140.0,5.0
bpm_135,160.0,180.0,135.0,170.0,35.0
bpm_136,0.0,20.0,136.0,120.0,16.0
bpm_136,20.0,40.0,136.0,40.0,96.0
bpm_136,40.0,60.0,136.0,40.0,96.0
bpm_136,60.0,80.0,136.0,70.0,66.0
bpm_136,80.0,100.0,136.0,80.0,56.0
bpm_136,100.0,120.0,136.0,120.0,16.0
bpm_136,120.0,140.0,136.0,140.0,4.0
bpm_136,140.0,160.0,136.0,140.0,4.0
bpm_136,160.0,180.0,136.0,180.0,44.0
bpm_137,0.0,20.0,137.0,120.0,17.0
bpm_137,20.0,40.0,137.0,40.0,97.0
bpm_137,40.0,60.0,137.0,40.0,97.0
bpm_137,60.0,80.0,137.0,70.0,67.0
bpm_137,80.0,100.0,137.0,80.0,57.0
bpm_137,100.0,120.0,137.0,120.0,17.0
bpm_137,120.0,140.0,137.0,140.0,3.0
bpm_137,140.0,160.0,137.0,140.0,3.0
bpm_137,160.0,180.0,137.0,170.0,33.0
bpm_138,0.0,20.0,138.0,120.0,18.0
bpm_138,20.0,40.0,138.0,40.0,98.0
bpm_138,40.0,60.0,138.0,40.0,98.0
bpm_138,60.0,80.0,138.0,70.0,68.0
bpm_138,80.0,100.0,138.0,80.0,58.0
bpm_138,100.0,120.0,138.0,120.0,18.0
bpm_138,120.0,140.0,138.0,140.0,2.0
bpm_138,140.0,160.0,138.0,140.0,2.0
bpm_138,160.0,180.0,138.0,180.0,42.0
bpm_139,0.0,20.0,139.0,120.0,19.0
bpm_139,20.0,40.0,139.0,40.0,99.0
bpm_139,40.0,60.0,139.0,40.0,99.0
bpm_139,60.0,80.0,139.0,70.0,69.0
bpm_139,80.0,100.0,139.0,80.0,59.0
bpm_139,100.0,120.0,139.0,120.0,19.0
bpm_139,120.0,140.0,139.0,140.0,1.0
bpm_139,140.0,160.0,139.0,140.0,1.0
bpm_139,160.0,180.0,139.0,170.0,31.0
bpm_140,0.0,20.0,140.0,120.0,20.0
b.0,149.0,180.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          bpm_151,120.0,140.0,151.0,140.0
bpm_151,140.0,160.0,151.0,140.0
bpm_151,160.0,180.0,151.0,180.0
bpm_152,0.0,20.0,152.0,120.0
bpm_152,20.0,40.0,152.0,40.0
bpm_152,40.0,60.0,152.0,40.0
bpm_152,60.0,80.0,152.0,70.0
bpm_152,80.0,100.0,152.0,80.0
bpm_152,100.0,120.0,152.0,120.0
bpm_152,120.0,140.0,152.0,140.0
bpm_152,140.0,160.0,152.0,150.0
bpm_152,160.0,180.0,152.0,170.0
bpm_153,0.0,20.0,153.0,120.0
bpm_153,20.0,40.0,153.0,40.0
bpm_153,40.0,60.0,153.0,40.0
bpm_153,60.0,80.0,153.0,70.0
bpm_153,80.0,100.0,153.0,80.0
bpm_153,100.0,120.0,153.0,120.0
bpm_153,120.0,140.0,153.0,130.0
bpm_153,140.0,160.0,153.0,140.0
bpm_153,160.0,180.0,153.0,170.0
bpm_154,0.0,20.0,154.0,120.0
bpm_154,20.0,40.0,154.0,40.0
bpm_154,40.0,60.0,154.0,40.0
bpm_154,60.0,80.0,154.0,70.0
bpm_154,80.0,100.0,154.0,80.0
bpm_154,100.0,120.0,154.0,120.0
bpm_154,120.0,140.0,154.0,140.0
bpm_154,140.0,160.0,154.0,140.0
bpm_154,160.0,180.0,154.0,170.0
bpm_155,0.0,20.0,155.0,120.0
bpm_155,20.0,40.0,155.0,40.0
bpm_155,40.0,60.0,155.0,40.0
bpm_155,60.0,80.0,155.0,70.0
bpm_155,80.0,100.0,155.0,80.0
bpm_155,100.0,120.0,155.0,120.0
bpm_155,120.0,140.0,155.0,140.0
bpm_155,140.0,160.0,155.0,140.0
bpm_155,160.0,180.0,155.0,180.0
bpm_156,0.0,20.0,156.0,120.0
bpm_156,20.0,40.0,156.0,40.0
bpm_156,40.0,60.0,156.0,40.0
bpm_156,60.0,80.0,156.0,70.0
bpm_156,80.0,100.0,156.0,80.0
bpm_156,100.0,120.0,156.0,120.0
bpm_156,120.0,140.0,156.0,140.0
bpm_156,140.0,160.0,156.0,140.0
bpm_156,160.0,180.0,156.0,170.0
bpm_157,0.0,20.0,157.0,120.0
bpm_157,20.0,40.0,157.0,40.0
bpm_157,40.0,60.0,157.0,40.0
bpm_157,60.0,80.0,157.0,70.0
bpm_157,80.0,100.0,157.0,80.0
bpm_157,100.0,120.0,157.0,120.0
bpm_157,120.0,140.0,157.0,120.0
bpm_157,140.0,160.0,157.0,140.0
bpm_157,160.0,180.0,157.0,180.0
bpm_158,0.0,20.0,158.0,120.0
bpm_158,20.0,40.0,158.0,40.0
bpm_158,40.0,60.0,158.0,40.0
bpm_158,60.0,80.0,158.0,70.0
bpm_158,80.0,100.0,158.0,80.0
bpm_158,100.0,120.0,158.0,120.0
bpm_158,120.0,140.0,158.0,140.0
bpm_158,140.0,160.0,158.0,140.0
bpm_158,160.0,180.0,158.0,170.0
bpm_159,0.0,20.0,159.0,120.0
bpm_159,20.0,40.0,159.0,40.0
bpm_159,40.0,60.0,159.0,40.0
bpm_159,60.0,80.0,159.0,70.0
bpm_159,80.0,100.0,159.0,80.0
bpm_159,100.0,120.0,159.0,120.0
bpm_159,120.0,140.0,159.0,140.0
bpm_159,140.0,160.0,159.0,140.0
bpm_159,160.0,180.0,159.0,180.0
bpm_160,0.0,20.0,160.0,120.0
bpm_160,20.0,40.0,160.0,40.0
bpm_160,40.0,60.0,160.0,40.0
bpm_160,60.0,80.0,160.0,70.0
bpm_160,80.0,100.0,160.0,80.0
bpm_160,100.0,120.0,160.0,120.0
bpm_160,120.0,140.0,160.0,140.0
bpm_160,140.0,160.0,160.0,140.0
bpm_160,160.0,180.0,160.0,170.0
bpm_161,0.0,20.0,161.0,120.0
bpm_161,20.0,40.0,161.0,40.0
bpm_161,40.0,60.0,161.0,40.0
bpm_161,60.0,80.0,161.0,70.0
bpm_161,80.0,100.0,161.0,80.0
bpm_161,100.0,120.0,161.0,120.0
bpm_161,120.0,140.0,161.0,140.0
bpm_161,140.0,160.0,161.0,140.0
bpm_161,160.0,180.0,161.0,170.0
bpm_162,0.0,20.0,162.0,10.0
bpm_162,20.0,40.0,162.0,40.0
bpm_162,40.0,60.0,162.0,40.0
bpm_162,60.0,80.0,162.0,70.0
bpm_162,80.0,100.0,162.0,80.0
bpm_162,100.0,120.0,162.0,110.0
bpm_162,120.0,140.0,162.0,140.0
bpm_162,140.0,160.0,162.0,140.0
bpm_162,160.0,180.0,162.0,170.0
bpm_163,0.0,20.0,163.0,120.0
bpm_163,20.0,40.0,163.0,40.0
bpm_163,40.0,60.0,163.0,40.0
bpm_163,60.0,80.0,163.0,70.0
bpm_163,80.0,100.0,163.0,80.0
bpm_163,100.0,120.0,163.0,120.0
bpm_163,120.0,140.0,163.0,140.0
bpm_163,140.0,160.0,163.0,140.0
bpm_163,160.0,180.0,163.0,180.0
bpm_164,0.0,20.0,164.0,120.0
bpm_164,20.0,40.0,164.0,40.0
bpm_164,40.0,60.0,164.0,40.0
bpm_164,60.0,80.0,164.0,70.0
bpm_164,80.0,100.0,164.0,80.0
bpm_164,100.0,120.0,164.0,120.0
bpm_164,120.0,140.0,164.0,140.0
bpm_164,140.0,160.0,164.0,140.0
bpm_164,160.0,180.0,164.0,170.0
bpm_165,0.0,20.0,165.0,120.0
bpm_165,20.0,40.0,165.0,40.0
bpm_165,40.0,60.0,165.0,40.0
bpm_165,60.0,80.0,165.0,70.0
bpm_165,80.0,100.0,165.0,80.0
bpm_165,100.0,120.0,165.0,120.0
bpm_165,120.0,140.0,165.0,120.0
bpm_165,140.0,160.0,165.0,140.0
bpm_165,160.0,180.0,165.0,180.0
bpm_166,0.0,20.0,166.0,120.0
bpm_166,20.0,40.0,166.0,40.0
bpm_166,40.0,60.0,166.0,40.0
bpm_166,60.0,80.0,166.0,70.0
bpm_166,80.0,100.0,166.0,80.0
bpm_166,100.0,120.0,166.0,120.0
bpm_166,120.0,140.0,166.0,140.0
bpm_166,140.0,160.0,166.0,140.0
bpm_166,160.0,180.0,166.0,180.0
bpm_167,0.0,20.0,167.0,120.0
bpm_167,20.0,40.0,167.0,40.0
bpm_167,40.0,60.0,167.0,40.0
bpm_167,60.0,80.0,167.0,70.0
bpm_167,80.0,100.0,167.0,80.0
bpm_167,100.0,120.0,167.0,120.0
bpm_167,120.0,140.0,167.0,140.0
bpm_167,140.0,160.0,167.0,150.0
bpm_167,160.0,180.0,167.0,180.0
bpm_168,0.0,20.0,168.0,120.0
bpm_168,20.0,40.0,168.0,40.0
bpm_168,40.0,60.0,168.0,40.0
bpm_168,60.0,80.0,168.0,70.0
bpm_168,80.0,100.0,168.0,80.0
bpm_168,100.0,120.0,168.0,120.0
bpm_168,120.0,140.0,168.0,140.0
bpm_168,140.0,160.0,168.0,140.0
bpm_168,160.0,180.0,168.0,180.0
bpm_169,0.0,20.0,169.0,120.0
bpm_169,20.0,40.0,169.0,40.0
bpm_169,40.0,60.0,169.0,40.0
bpm_169,60.0,80.0,169.0,70.0
bpm_169,80.0,100.0,169.0,80.0
bpm_169,100.0,120.0,169.0,120.0
bpm_169,120.0,140.0,169.0,140.0
bpm_169,140.0,160.0,169.0,140.0
bpm_169,160.0,180.0,169.0,170.0
bpm_170,0.0,20.0,170.0,120.0
bpm_170,20.0,40.0,170.0,40.0
bpm_170,40.0,60.0,170.0,40.0
bpm_170,60.0,80.0,170.0,70.0
bpm_170,80.0,100.0,170.0,80.0
bpm_170,100.0,120.0,170.0,100.0
bpm_170,120.0,140.0,170.0,140.0
bpm_170,140.0,160.0,170.0,140.0
bpm_170,160.0,180.0,170.0,170.0
bpm_171,0.0,20.0,171.0,120.0
bpm_171,20.0,40.0,171.0,40.0
bpm_171,40.0,60.0,171.0,40.0
bpm_171,60.0,80.0,171.0,70.0
bpm_171,80.0,100.0,171.0,80.0
bpm_171,100.0,120.0,171.0,120.0
bpm_171,120.0,140.0,171.0,140.0
bpm_171,140.0,160.0,171.0,140.0
bpm_171,160.0,180.0,171.0,180.0
bpm_172,0.0,20.0,172.0,120.0
bpm_172,20.0,40.0,172.0,40.0
bpm_172,40.0,60.0,172.0,40.0
bpm_172,60.0,80.0,172.0,70.0
bpm_172,80.0,100.0,172.0,80.0
bpm_172,100.0,120.0,172.0,120.0
bpm_172,120.0,140.0,172.0,140.0
bpm_172,140.0,160.0,172.0,140.0
bpm_172,160.0,180.0,172.0,170.0
bpm_173,0.0,20.0,173.0,120.0
bpm_173,20.0,40.0,173.0,40.0
bpm_173,40.0,60.0,173.0,40.0
bpm_173,60.0,80.0,173.0,70.0
bpm_173,80.0,100.0,173.0,80.0
bpm_173,100.0,120.0,173.0,120.0
bpm_173,120.0,140.0,173.0,140.0
bpm_173,140.0,160.0,173.0,140.0
bpm_173,160.0,180.0,173.0,180.0
bpm_174,0.0,20.0,174.0,120.0
bpm_174,20.0,40.0,174.0,40.0
bpm_174,40.0,60.0,174.0,40.0
bpm_174,60.0,80.0,174.0,70.0
bpm_174,80.0,100.0,174.0,80.0
bpm_174,100.0,120.0,174.0,120.0
bpm_174,120.0,140.0,174.0,140.0
bpm_174,140.0,160.0,174.0,140.0
bpm_174,160.0,180.0,174.0,170.0
bpm_175,0.0,20.0,175.0,120.0
bpm_175,20.0,40.0,175.0,40.0
bpm_175,40.0,60.0,175.0,40.0
bpm_175,60.0,80.0,175.0,70.0
bpm_175,80.0,100.0,175.0,80.0
bpm_175,100.0,120.0,175.0,120.0
bpm_175,120.0,140.0,175.0,120.0
bpm_175,140.0,160.0,175.0,150.0
bpm_175,160.0,180.0,175.0,180.0
bpm_176,0.0,20.0,176.0,120.0
bpm_176,20.0,40.0,176.0,40.0
bpm_176,40.0,60.0,176.0,40.0
bpm_176,60.0,80.0,176.0,70.0
bpm_176,80.0,100.0,176.0,80.0
bpm_176,100.0,120.0,176.0,120.0
bpm_176,120.0,140.0,176.0,130.0
bpm_176,140.0,160.0,176.0,140.0
bpm_176,160.0,180.0,176.0,180.0
bpm_177,0.0,20.0,177.0,120.0
bpm_177,20.0,40.0,177.0,40.0
bpm_177,40.0,60.0,177.0,40.0
bpm_177,60.0,80.0,177.0,70.0
bpm_177,80.0,100.0,177.0,80.0
bpm_177,100.0,120.0,177.0,120.0
bpm_177,120.0,140.0,177.0,140.0
bpm_177,140.0,160.0,177.0,140.0
bpm_177,160.0,180.0,177.0,180.0
bpm_178,0.0,20.0,178.0,120.0
bpm_178,20.0,40.0,178.0,40.0
bpm_178,40.0,60.0,178.0,40.0
bpm_178,60.0,80.0,178.0,70.0
bpm_178,80.0,100.0,178.0,80.0
bpm_178,100.0,120.0,178.0,120.0
bpm_178,120.0,140.0,178.0,140.0
bpm_178,140.0,160.0,178.0,140.0
bpm_178,160.0,180.0,178.0,180.0
bpm_179,0.0,20.0,179.0,120.0
bpm_179,20.0,40.0,179.0,40.0
bpm_179,40.0,60.0,179.0,40.0
bpm_179,60.0,80.0,179.0,70.0
bpm_179,80.0,100.0,179.0,80.0
bpm_179,100.0,120.0,179.0,120.0
bpm_179,120.0,140.0,179.0,140.0
bpm_179,140.0,160.0,179.0,150.0
bpm_179,160.0,180.0,179.0,170.0
bpm_180,0.0,20.0,180.0,120.0
bpm_180,20.0,40.0,180.0,40.0
bpm_180,40.0,60.0,180.0,40.0
bpm_180,60.0,80.0,180.0,70.0
bpm_180,80.0,100.0,180.0,80.0
bpm_180,100.0,120.0,180.0,120.0
bpm_180,120.0,140.0,180.0,140.0
bpm_180,140.0,160.0,180.0,140.0
bpm_180,160.0,180.0,180.0,180.0
bpm_181,0.0,20.0,181.0,120.0
bpm_181,20.0,40.0,181.0,40.0
bpm_181,40.0,60.0,181.0,40.0
bpm_181,60.0,80.0,181.0,70.0
bpm_181,80.0,100.0,181.0,80.0
bpm_181,100.0,120.0,181.0,120.0
bpm_181,120.0,140.0,181.0,140.0
bpm_181,140.0,160.0,181.0,140.0
bpm_181,160.0,180.0,181.0,180.0
bpm_182,0.0,20.0,182.0,120.0
bpm_182,20.0,40.0,182.0,40.0
bpm_182,40.0,60.0,182.0,40.0
bpm_182,60.0,80.0,182.0,70.0
bpm_182,80.0,100.0,182.0,80.0
bpm_182,100.0,120.0,182.0,120.0
bpm_182,120.0,140.0,182.0,140.0
bpm_182,140.0,160.0,182.0,140.0
bpm_182,160.0,180.0,182.0,180.0
bpm_183,0.0,20.0,183.0,120.0
bpm_183,20.0,40.0,183.0,40.0
bpm_183,40.0,60.0,183.0,40.0
bpm_183,60.0,80.0,183.0,70.0
bpm_183,80.0,100.0,183.0,80.0
bpm_183,100.0,120.0,183.0,120.0
bpm_183,120.0,140.0,183.0,140.0
bpm_183,140.0,160.0,183.0,150.0
bpm_183,160.0,180.0,183.0,180.0
bpm_184,0.0,20.0,184.0,120.0
bpm_184,20.0,40.0,184.0,40.0
bpm_184,40.0,60.0,184.0,40.0
bpm_184,60.0,80.0,184.0,70.0
bpm_184,80.0,100.0,184.0,80.0
bpm_184,100.0,120.0,184.0,120.0
bpm_184,120.0,140.0,184.0,140.0
bpm_184,140.0,160.0,184.0,140.0
bpm_184,160.0,180.0,184.0,170.0
bpm_185,0.0,20.0,185.0,120.0
bpm_185,20.0,40.0,185.0,40.0
bpm_185,40.0,60.0,185.0,40.0
bpm_185,60.0,80.0,185.0,70.0
bpm_185,80.0,100.0,185.0,80.0
bpm_185,100.0,120.0,185.0,120.0
bpm_185,120.0,140.0,185.0,140.0
bpm_185,140.0,160.0,185.0,150.0
bpm_185,160.0,180.0,185.0,180.0
bpm_186,0.0,20.0,186.0,120.0
bpm_186,20.0,40.0,186.0,40.0
bpm_186,40.0,60.0,186.0,40.0
bpm_186,60.0,80.0,186.0,70.0
bpm_186,80.0,100.0,186.0,80.0
bpm_186,100.0,120.0,186.0,120.0
bpm_186,120.0,140.0,186.0,140.0
bpm_186,140.0,160.0,186.0,140.0
bpm_186,160.0,180.0,186.0,180.0
bpm_187,0.0,20.0,187.0,120.0
bpm_187,20.0,40.0,187.0,40.0
bpm_187,40.0,60.0,187.0,40.0
bpm_187,60.0,80.0,187.0,70.0
bpm_187,80.0,100.0,187.0,80.0
bpm_187,100.0,120.0,187.0,120.0
bpm_187,120.0,140.0,187.0,140.0
bpm_187,140.0,160.0,187.0,140.0
bpm_187,160.0,180.0,187.0,180.0
bpm_188,0.0,20.0,188.0,120.0
bpm_188,20.0,40.0,188.0,40.0
bpm_188,40.0,60.0,188.0,40.0
bpm_188,60.0,80.0,188.0,70.0
bpm_188,80.0,100.0,188.0,80.0
bpm_188,100.0,120.0,188.0,120.0
bpm_188,120.0,140.0,188.0,140.0
bpm_188,140.0,160.0,188.0,140.0
bpm_188,160.0,180.0,188.0,170.0
bpm_189,0.0,20.0,189.0,120.0
bpm_189,20.0,40.0,189.0,40.0
bpm_189,40.0,60.0,189.0,40.0
bpm_189,60.0,80.0,189.0,70.0
bpm_189,80.0,100.0,189.0,80.0
bpm_189,100.0,120.0,189.0,120.0
bpm_189,120.0,140.0,189.0,140.0
bpm_189,140.0,160.0,189.0,140.0
bpm_189,160.0,180.0,189.0,170.0
bpm_190,0.0,20.0,190.0,10.0
bpm_190,20.0,40.0,190.0,40.0
bpm_190,40.0,60.0,190.0,40.0
bpm_190,60.0,80.0,190.0,70.0
bpm_190,80.0,100.0,190.0,80.0
bpm_190,100.0,120.0,190.0,120.0
bpm_190,120.0,140.0,190.0,130.0
bpm_190,140.0,160.0,190.0,140.0
bpm_190,160.0,180.0,190.0,180.0
bpm_191,0.0,20.0,191.0,120.0
bpm_191,20.0,40.0,191.0,40.0
bpm_191,40.0,60.0,191.0,40.0
bpm_191,60.0,80.0,191.0,70.0
bpm_191,80.0,100.0,191.0,80.0
bpm_191,100.0,120.0,191.0,120.0
bpm_191,120.0,140.0,191.0,140.0
bpm_191,140.0,160.0,191.0,150.0
bpm_191,160.0,180.0,191.0,180.0
bpm_192,0.0,20.0,192.0,120.0
bpm_192,20.0,40.0,192.0,40.0
bpm_192,40.0,60.0,192.0,40.0
bpm_192,60.0,80.0,192.0,70.0
bpm_192,80.0,100.0,192.0,80.0
bpm_192,100.0,120.0,192.0,120.0
bpm_192,120.0,140.0,192.0,140.0
bpm_192,140.0,160.0,192.0,140.0
bpm_192,160.0,180.0,192.0,170.0
bpm_193,0.0,20.0,193.0,120.0
bpm_193,20.0,40.0,193.0,40.0
bpm_193,40.0,60.0,193.0,40.0
bpm_193,60.0,80.0,193.0,70.0
bpm_193,80.0,100.0,193.0,80.0
bpm_193,100.0,120.0,193.0,120.0
bpm_193,120.0,140.0,193.0,140.0
bpm_193,140.0,160.0,193.0,150.0
bpm_193,160.0,180.0,193.0,180.0
bpm_194,0.0,20.0,194.0,120.0
bpm_194,20.0,40.0,194.0,40.0
bpm_194,40.0,60.0,194.0,40.0
bpm_194,60.0,80.0,194.0,70.0
bpm_194,80.0,100.0,194.0,80.0
bpm_194,100.0,120.0,194.0,120.0
bpm_194,120.0,140.0,194.0,140.0
bpm_194,140.0,160.0,194.0,140.0
bpm_194,160.0,180.0,194.0,170.0
bpm_195,0.0,20.0,195.0,120.0
bpm_195,20.0,40.0,195.0,40.0
bpm_195,40.0,60.0,195.0,40.0
bpm_195,60.0,80.0,195.0,70.0
bpm_195,80.0,100.0,195.0,80.0
bpm_195,100.0,120.0,195.0,120.0
bpm_195,120.0,140.0,195.0,140.0
bpm_195,140.0,160.0,195.0,140.0
bpm_195,160.0,180.0,195.0,180.0
bpm_196,0.0,20.0,196.0,120.0
bpm_196,20.0,40.0,196.0,40.0
bpm_196,40.0,60.0,196.0,40.0
bpm_196,60.0,80.0,196.0,70.0
bpm_196,80.0,100.0,196.0,80.0
bpm_196,100.0,120.0,196.0,120.0
bpm_196,120.0,140.0,196.0,140.0
bpm_196,140.0,160.0,196.0,140.0
bpm_196,160.0,180.0,196.0,180.0
bpm_197,0.0,20.0,197.0,120.0
bpm_197,20.0,40.0,197.0,40.0
bpm_197,40.0,60.0,197.0,40.0
bpm_197,60.0,80.0,197.0,70.0
bpm_197,80.0,100.0,197.0,80.0
